"","unique_ID","Long","Lat","BIO1","BIO2","BIO3","BIO4","BIO5","BIO6","BIO7","BIO8","BIO9","BIO10","BIO11","BIO12","BIO13","BIO14","BIO15","BIO16","BIO17","BIO18","BIO19","species","year","Genus","Subgenus","Section","Series","Subseries","Species","Subspecies"
"1","1131",118.73,-34.4058333333333,158,113,56,3217,269,68,201,119,199,199,118,519,66,18,39,181,66,68,178,"Eucalyptus rudis subsp. rudis",1995,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","rudis","rudis"
"2","1146",115.067222222222,-33.56,168,95,52,2946,272,91,181,142,206,208,134,833,171,12,81,456,37,43,450,"Eucalyptus rudis subsp. cratyantha",1995,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","rudis","cratyantha"
"3","1154",115.575555555556,-30.4369444444444,180,127,50,4475,322,72,250,126,237,239,126,597,131,9,81,331,37,41,331,"Eucalyptus absita",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Lucasianae",NA,"absita",NA
"4","1178",113.488055555556,-24.0177777777778,228,114,48,4168,347,111,236,185,238,281,173,235,51,1,81,131,7,66,104,"Eucalyptus victrix",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"victrix",NA
"5","1183",114.050555555556,-22.1186111111111,243,133,51,4534,371,115,256,192,259,299,182,259,47,1,74,116,7,100,85,"Eucalyptus xerothermica",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"xerothermica",NA
"6","1187",117.516666666667,-22.7141666666667,254,145,48,5566,398,98,300,314,259,319,177,337,70,3,77,184,12,172,51,"Eucalyptus xerothermica",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Striolatae",NA,"xerothermica",NA
"7","1202",127.625,-22.8280555555556,245,149,48,5770,387,79,308,309,184,309,165,253,45,5,64,125,19,125,26,"Eucalyptus normantonensis",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","normantonensis",NA
"8","1206",131.560277777778,-23.2041666666667,221,154,48,5833,366,49,317,280,160,288,141,311,48,10,50,132,33,128,39,"Eucalyptus camaldulensis subsp. arida",1995,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Rostratae","camaldulensis","arida"
"9","1207",132.567222222222,-23.6358333333333,209,157,48,6010,362,36,326,270,147,279,127,303,39,12,37,112,42,112,48,"Eucalyptus normantonensis",1995,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","normantonensis",NA
"10","1209",133.857222222222,-23.725,209,162,48,6048,369,35,334,280,147,280,127,282,37,9,43,111,35,111,42,"Eucalyptus gillenii",1995,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","gillenii",NA
"11","1220",147.301111111111,-33.9036111111111,166,130,44,5718,321,32,289,170,93,240,93,504,53,31,13,136,116,124,116,"Eucalyptus microcarpa",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"microcarpa",NA
"12","1223",149.358333333333,-33.4352777777778,114,120,46,4930,255,-3,258,82,118,177,51,863,90,58,15,246,183,231,226,"Eucalyptus rubida subsp. rubida",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","rubida","rubida"
"13","1224",150.030277777778,-33.4627777777778,115,111,46,4647,244,3,241,174,62,174,54,922,109,60,18,285,196,285,206,"Eucalyptus aggregata",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Foveolatae",NA,"aggregata",NA
"14","1225",150.116944444444,-33.5202777777778,123,114,46,4645,251,6,245,181,69,181,61,870,107,50,21,278,175,278,182,"Eucalyptus blaxlandii",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"blaxlandii",NA
"15","1226",150.11,-33.5475,124,115,46,4664,253,6,247,182,72,182,63,860,106,49,20,274,173,274,181,"Eucalyptus pulverulenta",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Circulares","pulverulenta",NA
"16","1227",150.371666666667,-33.7275,130,111,46,4506,250,12,238,182,79,185,70,1280,169,57,32,477,196,433,247,"Eucalyptus baeuerlenii",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Viminales","Lanceolatae","baeuerlenii",NA
"17","1233",151.629722222222,-31.7066666666667,146,126,50,4540,268,17,251,199,95,202,86,965,139,42,37,375,131,357,154,"Eucalyptus moorei subsp. serpentinicola",1996,"Eucalyptus","Eucalyptus","Eucalyptus","Longitudinales",NA,"moorei","serpentinicola"
"18","1235",151.626666666667,-31.7169444444444,158,129,50,4509,281,27,254,210,106,213,98,931,137,38,40,369,120,351,139,"Eucalyptus eugenioides",1996,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"eugenioides",NA
"19","1239",152.813611111111,-31.2830555555556,178,105,50,3640,269,63,206,221,135,221,128,1417,181,51,36,510,174,455,246,"Eucalyptus propinqua",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Connexentes",NA,"propinqua",NA
"20","1241",153.064722222222,-29.9016666666667,187,105,49,3762,280,67,213,230,143,232,135,1439,190,46,40,552,165,497,229,"Eucalyptus bancroftii",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","'Liberivalvae' ms",NA,"bancroftii",NA
"21","1242",153.064722222222,-29.9016666666667,187,105,49,3762,280,67,213,230,143,232,135,1439,190,46,40,552,165,497,229,"Eucalyptus tetrapleura",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","tetrapleura",NA
"22","1243",153.064722222222,-29.9016666666667,187,105,49,3762,280,67,213,230,143,232,135,1439,190,46,40,552,165,497,229,"Eucalyptus tindaliae",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"tindaliae",NA
"23","1245",152.705,-28.9330555555556,186,125,52,4060,296,56,240,231,139,234,130,1142,179,37,47,473,124,469,142,"Eucalyptus rummeryi",2000,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Amissae","rummeryi",NA
"24","1248",152.315,-28.9244444444444,152,115,50,4177,260,30,230,202,103,202,94,1180,164,47,41,469,156,469,167,"Eucalyptus campanulata",2000,"Eucalyptus","Eucalyptus","Eucalyptus","Psathyroxyla","Considenianae","campanulata",NA
"25","1249",151.979444444444,-28.8669444444444,138,119,49,4483,254,12,242,192,77,192,77,964,120,51,31,352,166,352,166,"Eucalyptus caliginosa",1997,"Eucalyptus","Eucalyptus","Eucalyptus","Pachyphloiae",NA,"caliginosa",NA
"26","1254",151.703055555556,-28.3994444444444,158,133,50,4840,284,18,266,216,92,216,92,749,96,36,31,271,127,271,127,"Eucalyptus infera",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","infera",NA
"27","1255",151.925,-28.3002777777778,168,135,50,4707,292,25,267,224,103,224,103,698,95,28,37,265,107,265,107,"Eucalyptus chloroclada",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Erythroxyla","chloroclada",NA
"28","1257",152.307777777778,-28.3911111111111,162,127,50,4337,279,29,250,213,112,213,102,984,128,40,37,372,140,372,153,"Eucalyptus dunnii",1996,"Eucalyptus","Symphyomyrtus","Maidenaria","Bridgesianae",NA,"dunnii",NA
"29","1260",151.150555555556,-25.3808333333333,204,141,52,4510,324,55,269,255,153,255,140,739,104,28,42,293,97,293,106,"Eucalyptus decorticans",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"decorticans",NA
"30","1261",151.133611111111,-25.3005555555556,202,140,52,4474,321,54,267,253,151,253,139,750,107,28,43,301,98,301,107,"Eucalyptus exserta",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","exserta",NA
"31","1263",150.609722222222,-25.3544444444444,194,145,52,4764,319,41,278,249,140,249,127,686,98,28,44,281,97,281,101,"Eucalyptus apothalassica",1996,"Eucalyptus","Eucalyptus","Eucalyptus","White-mahoganies",NA,"apothalassica",NA
"32","1264",150.304166666667,-25.4602777777778,195,146,51,4888,323,41,282,252,141,252,127,703,102,29,42,284,100,284,103,"Eucalyptus corynodes",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","corynodes",NA
"33","1267",149.971111111111,-25.1925,200,148,52,4903,328,45,283,257,146,257,132,697,101,27,43,286,97,286,101,"Eucalyptus suffulgens",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","suffulgens",NA
"34","1275",148.038333333333,-24.9122222222222,172,150,50,5272,311,14,297,233,114,233,99,748,109,22,47,321,91,321,102,"Eucalyptus melanophloia subsp. melanophloia",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"melanophloia","melanophloia"
"35","1276",148.075277777778,-24.0830555555556,202,146,51,4913,334,50,284,259,149,259,134,739,131,22,57,350,80,350,87,"Eucalyptus sicilifolia",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Rhodoxyla","Concolores","sicilifolia",NA
"36","1281",146.256111111111,-23.6197222222222,214,150,51,5050,348,56,292,272,160,272,144,575,102,15,56,262,65,262,71,"Eucalyptus thozetiana",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Subbuxeales",NA,"thozetiana",NA
"37","1284",145.718333333333,-23.56,223,148,51,5076,356,66,290,280,168,280,152,521,93,12,56,235,57,235,65,"Eucalyptus ammophila",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Exsertae","ammophila",NA
"38","1285",145.718333333333,-23.56,223,148,51,5076,356,66,290,280,168,280,152,521,93,12,56,235,57,235,65,"Eucalyptus melanophloia subsp. melanophloia",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"melanophloia","melanophloia"
"39","1289",145.222222222222,-20.7108333333333,227,137,53,4247,346,88,258,273,181,273,166,632,140,8,84,358,37,358,45,"Eucalyptus exilipes",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"exilipes",NA
"40","1291",145.254166666667,-20.6611111111111,230,136,53,4191,347,92,255,269,185,276,170,653,147,8,85,372,36,372,44,"Eucalyptus persistens",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","persistens",NA
"41","1292",145.254166666667,-20.6611111111111,230,136,53,4191,347,92,255,269,185,276,170,653,147,8,85,372,36,372,44,"Eucalyptus shirleyi",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"shirleyi",NA
"42","1293",145.362222222222,-20.5588888888889,230,135,53,4151,347,93,254,270,186,276,171,688,155,9,85,393,39,389,46,"Eucalyptus brownii",1996,"Eucalyptus","Symphyomyrtus","Adnataria","Buxeales","Subplatyphyllae","brownii",NA
"43","1296",146.694444444444,-19.8338888888889,235,114,53,3441,328,115,213,269,197,273,186,737,165,6,91,445,29,425,40,"Eucalyptus platyphylla",1996,"Eucalyptus","Symphyomyrtus","Exsertaria","Exsertae","Subexsertae","platyphylla",NA
"44","1298",146.808333333333,-19.3608333333333,234,101,53,3149,313,123,190,265,197,268,188,1011,241,9,99,655,34,604,45,"Eucalyptus paedoglauca",1998,"Eucalyptus","Symphyomyrtus","Adnataria","Siderophloiae",NA,"paedoglauca",NA
